profit,is_bad,is_poor,is_fine,is_good,is_excellent,year,budget,run_time,rating,open_theater_count,release,is_A24,is_Drama,is_Comedy,is_Thriller,is_Action,is_Adventure,is_Sci-Fi
18.075635,0,0,1,0,0,2018,13.5,100,6.0,2038.0,20180420,0,0,1,0,0,0,0
4.361428,0,0,1,0,0,2018,34.0,105,5.7,3127.0,20180803,0,1,0,1,1,1,1
71.487563,0,0,1,0,0,2018,88.0,107,5.3,4037.0,20180914,0,0,0,1,1,1,1
55.520633,0,0,1,0,0,2018,10.0,110,7.5,2402.0,20180316,0,1,1,0,0,0,0
676.36237,0,0,0,0,1,2018,110.0,119,7.6,4349.0,20180518,0,0,1,0,1,1,1
33.9847,0,0,1,0,0,2018,42.0,130,6.8,2803.0,20181116,0,1,0,1,0,0,0
12.067665,0,0,1,0,0,2018,23.0,133,7.5,36.0,20181019,0,1,0,0,0,0,0
845.453201,0,0,0,0,1,2018,50.0,134,7.9,4000.0,20180320,0,1,0,0,0,0,0
76.951861,0,0,1,0,0,2018,69.0,140,6.447046414,3056.0,20180302,0,1,0,1,0,0,0
-2.800601,0,1,0,0,0,2018,32.0,141,7.1,2808.0,20181012,0,1,0,1,0,0,0
203.878536,0,0,0,1,0,2018,62.0,143,6.2,3787.0,20180126,0,0,0,1,1,1,1
0.488612,0,1,0,0,0,2018,3.5,113,7.1,4.0,20180608,1,1,0,1,0,0,0
7.035592,0,0,1,0,0,2018,7.0,105,6.7,3.0,20180914,1,1,0,0,0,0,0
-5.014999,1,0,0,0,0,2018,8.0,121,7.1,4.0,20180406,1,1,0,0,0,1,0
7.487575,0,0,1,0,0,2018,1.7,85,7.3,4.0,20181026,1,1,1,0,0,0,0
12.34802,0,0,0,1,0,2018,2.0,94,7.4,4.0,20180803,1,1,1,0,0,0,0
71.263489,0,0,0,0,1,2018,10.0,127,7.3,2964.0,20180608,1,1,0,1,0,0,0
-11.372462,1,0,0,0,0,2018,12.0,102,6.7,2.0,20180629,1,1,0,0,0,0,0
-3.259253,0,1,0,0,0,2018,10.0,117,6.9,23.0,20180921,0,1,0,0,0,0,0
-5.985438,0,1,0,0,0,2018,19.3,120,7.4,4.0,20181012,0,1,0,0,0,0,0
15.08556,0,0,1,0,0,2018,3.2,112,6.9,16.0,20180713,0,1,1,0,0,0,1
7.859167,0,0,1,0,0,2018,12.0,117,7.1,4.0,20181225,0,1,0,0,0,0,0
-23.363933,0,1,0,0,0,2018,38.0,121,6.9,4.0,20181019,0,1,0,0,0,0,0
10.893782,0,0,1,0,0,2018,60.0,132,8.0,22.0,20181225,0,1,0,1,0,0,0
-14.855835,0,1,0,0,0,2018,18.8,110,6.7,4.0,20181116,0,1,0,0,0,0,0
27.144262,0,0,1,0,0,2018,5.0,85,5.2,2464.0,20180309,0,0,0,0,0,0,0
13.976561,0,0,1,0,0,2018,3.0,100,7.5,1457.0,20180601,0,0,0,1,1,0,1
8.910183,0,0,1,0,0,2018,7.0,112,6.7,4.0,20180921,0,1,0,0,0,0,0
12.796709,0,0,1,0,0,2018,1.5,98,6.4,2023.0,20180323,0,1,0,1,0,0,0
1.195105,0,1,0,0,0,2018,6.0,114,6.6,5.0,20180427,0,1,1,0,0,0,0
12.795662,0,0,1,0,0,2018,5.5,89,5.5,2297.0,20180928,0,0,0,1,0,0,0
42.460255,0,0,1,0,0,2018,3.5,99,5.4,2480.0,20180202,0,1,0,1,0,0,0
-15.851909,0,1,0,0,0,2018,34.0,101,6.4,1560.0,20180406,0,1,0,1,0,0,0
-4.036316,0,1,0,0,0,2018,35.0,103,5.1,2402.0,20180309,0,0,0,1,1,1,0
3.781638,0,0,1,0,0,2018,1.0,107,6.4,2007.0,20180504,0,0,0,1,0,0,0
-2.152362,0,1,0,0,0,2018,25.0,93,6.447046414,29.0,20180615,0,0,0,0,0,0,0
129.378778,0,0,0,1,0,2018,30.0,89,6.2,544.0,20181026,0,0,1,0,1,1,0
-1.525779,0,1,0,0,0,2018,5.0,92,6.6,549.0,20180309,0,1,1,1,0,0,0
8.452688,0,0,1,0,0,2018,7.5,96,6.9,6.0,20180504,0,1,1,0,0,0,0
0.86265,0,1,0,0,0,2018,11.0,115,6.9,5.0,20181111,0,1,0,0,0,0,0
18.883444,0,0,1,0,0,2018,20.0,120,7.1,33.0,20190111,0,1,0,0,0,0,0
22.020146,0,0,1,0,0,2018,25.0,125,6.3,4.0,20181221,0,1,0,0,0,0,0
78.411426,0,0,1,0,0,2018,15.0,135,7.5,1512.0,20180810,0,1,1,0,0,0,0
1.155673,0,1,0,0,0,2018,15.8,93,6.7,5.0,20181019,0,1,1,0,0,0,0
18.688771,0,0,1,0,0,2018,40.0,101,7.8,2301.649025,20180413,0,1,1,0,0,1,1
2.517379,0,0,1,0,0,2018,10.0,107,7.1,5.0,20181019,0,1,1,0,0,0,0
80.872148,0,0,1,0,0,2018,15.0,120,7.5,4.0,20181221,0,1,1,0,0,0,0
-0.551766,0,1,0,0,0,2018,3.4,111,5.7,1272.0,20180907,0,1,0,0,0,0,0
-21.17638,0,1,0,0,0,2018,25.0,84,6.9,1633.0,20180413,0,0,0,0,0,1,0
30.371031,0,0,1,0,0,2018,5.5,91,4.0,3212.0,20180518,0,0,1,0,0,1,0
24.152508,0,0,1,0,0,2018,2.8,91,6.6,2301.649025,20180323,0,1,0,0,0,0,0
-2.183373,0,1,0,0,0,2018,15.5,94,6.1,2407.0,20180608,0,1,0,1,1,0,1
-1.740247,0,1,0,0,0,2018,10.0,98,5.3,1710.0,20180824,0,1,0,1,1,1,1
26.61109,0,0,1,0,0,2018,2.0,100,8.1,4.0,20180928,0,0,0,0,0,1,0
-0.320107,0,1,0,0,0,2018,4.0,93,6.5,668.0,20181012,0,1,0,0,0,0,0
-7.566268,0,1,0,0,0,2018,8.0,118,3.9,613.0,20181026,0,0,0,1,0,0,0
-7.720345,0,1,0,0,0,2018,18.0,99,6.5,1707.0,20180406,0,1,0,0,0,0,0
-1.803774,0,1,0,0,0,2018,10.0,113,6.2,1.0,20180808,0,1,1,0,0,0,0
-0.014646,0,1,0,0,0,2018,5.0,95,6.447046414,14.0,20180720,0,1,1,0,0,0,0
5.561231,0,0,1,0,0,2018,4.0,96,5.9,1046.0,20180420,0,0,0,1,1,0,0
-19.616476,0,1,0,0,0,2018,30.0,102,7.9,2141.0,20180831,0,1,0,0,0,0,0
28.594261,0,0,1,0,0,2018,18.0,103,5.8,2742.0,20180629,0,1,1,0,0,0,0
78.509836,0,0,1,0,0,2018,40.0,105,6.3,2892.0,20180112,0,0,0,1,1,0,0
77.628717,0,0,1,0,0,2018,20.0,117,6.8,3102.0,20180914,0,0,1,1,0,0,0
37.109957,0,0,1,0,0,2018,40.0,117,6.0,3111.0,20180803,0,0,1,0,1,1,0
26.627836,0,0,1,0,0,2018,20.0,120,5.9,2301.649025,20180330,0,1,0,1,0,0,0
-10.674791,0,1,0,0,0,2018,40.0,121,6.6,2720.0,20181026,0,0,0,1,1,0,0
-2.387901,0,1,0,0,0,2018,20.0,123,6.6,1818.0,20180829,0,1,0,1,0,0,0
163.591522,0,0,0,1,0,2018,50.0,130,7.1,3441.0,20181121,0,1,0,0,1,0,0
12.367948,0,0,1,0,0,2018,1.0,96,7.6,5.0,20180629,0,1,0,0,0,0,0
-4.147241,0,1,0,0,0,2018,7.0,108,6.0,1403.0,20180921,0,1,1,1,1,0,0
7.926031,0,0,1,0,0,2018,4.9,97,6.4,3.0,20180223,0,1,0,0,0,0,0
15.434588,0,0,1,0,0,2018,1.0,92,6.0,1546.0,20180720,0,0,0,1,0,0,0
-13.896325,0,1,0,0,0,2018,19.0,85,5.1,2032.0,20180601,0,0,1,0,0,0,0
28.527651,0,0,1,0,0,2018,59.0,86,5.2,3662.0,20180323,0,0,1,0,0,1,0
318.205231,0,0,0,0,1,2018,17.0,90,7.5,3508.0,20180406,0,1,0,0,0,0,1
1.178189,0,1,0,0,0,2018,38.0,110,6.6,2859.0,20181109,0,0,0,0,1,0,1
363.195589,0,0,0,0,1,2018,102.0,114,6.7,3550.0,20181221,0,0,0,0,1,1,1
71.736188,0,0,1,0,0,2018,48.0,118,7.3,3286.0,20181116,0,1,1,0,0,0,0
609.176729,0,0,0,0,1,2018,178.0,147,7.7,4386.0,20180727,0,0,0,1,1,1,0
77.228463,0,0,1,0,0,2018,14.1,103,6.1,2781.0,20180518,0,1,1,0,0,0,0
3.070915,0,0,1,0,0,2018,40.0,115,6.447046414,2012.0,20180223,0,1,0,0,0,0,0
0.062977,0,1,0,0,0,2018,1.4,112,7.8,1503.0,20191225,0,1,0,0,0,0,0
-2.152849,0,1,0,0,0,2018,7.0,109,4.5,1249.0,20180216,0,1,0,0,1,0,0
1.316897,0,1,0,0,0,2018,4.9,98,5.8,1620.0,20180914,0,1,0,0,0,0,0
0.889633,0,1,0,0,0,2018,2.7,119,5.8,830.0,20181026,0,1,0,0,0,0,0
-0.114119,0,1,0,0,0,2018,6.0,109,4.1,1005.0,20180803,0,0,0,0,0,0,0
-0.383005,0,1,0,0,0,2018,13.0,103,6.7,4.0,20181207,0,1,0,0,0,0,0
12.876066,0,0,1,0,0,2018,3.5,104,6.6,1114.0,20180119,0,1,1,0,0,0,0
78.783567,0,0,1,0,0,2018,7.0,110,7.3,1627.0,20180316,0,1,0,0,0,0,0
36.87373,0,0,1,0,0,2018,6.0,86,5.2,2065.0,20181130,0,0,0,1,0,0,0
7.709539,0,0,1,0,0,2018,14.0,88,5.0,2125.0,20180112,0,1,0,1,1,0,0
-0.073395,0,1,0,0,0,2018,42.0,90,3.9,2776.0,20181225,0,0,1,0,0,0,0
58.291478,0,0,1,0,0,2018,35.0,90,5.6,3521.0,20181012,0,0,1,0,0,1,0
295.15544,0,0,0,0,1,2018,50.0,95,6.6,3725.0,20180209,0,1,1,0,0,1,0
48.624873,0,0,1,0,0,2018,51.0,96,7.5,2719.0,20180817,0,0,1,0,0,0,0
447.103195,0,0,0,0,1,2018,80.0,97,6.3,4267.0,20180713,0,0,1,0,0,1,0
75.210613,0,0,1,0,0,2018,0.88,102,7.6,9.0,20180831,0,1,0,1,0,0,0
21.0785,0,0,1,0,0,2018,5.0,106,6.6,1473.0,20180323,0,1,0,0,0,1,0
-3.052017,0,1,0,0,0,2018,29.0,111,6.5,2504.0,20180914,0,1,0,0,0,0,0
753.530899,0,0,0,0,1,2018,100.0,112,6.6,825.0,20181005,0,0,0,0,1,1,1
0.033962,0,1,0,0,0,2018,3.2,113,6.1,4.0,20181121,0,1,0,0,0,0,0
285.332003,0,0,0,0,1,2018,90.0,117,6.447046414,3813.0,20181214,0,0,0,0,1,1,0
-8.016658,0,1,0,0,0,2018,43.0,117,6.1,2301.649025,20181109,0,1,0,1,1,1,0
128.376181,0,0,0,1,0,2018,62.0,121,6.7,3388.0,20180720,0,0,0,1,1,0,0
40.885196,0,0,1,0,0,2018,35.0,122,7.1,3055.0,20180629,0,1,0,1,1,0,0
4.723581,0,0,1,0,0,2018,16.0,129,5.2,2220.0,20180613,0,0,0,1,1,0,0
16.293486,0,0,1,0,0,2018,10.0,98,7.2,5.0,20181228,0,1,1,0,0,0,0
11.731409,0,0,1,0,0,2018,7.0,100,8.4,4.0,20180817,0,1,0,0,0,0,0
41.945949,0,0,1,0,0,2018,10.0,93,3.2,2358.0,20180810,0,0,0,1,0,0,0
-12.493588,0,1,0,0,0,2018,40.0,91,5.5,3256.0,20180824,0,0,1,1,1,0,0
31.295121,0,0,1,0,0,2018,35.0,94,6.1,3520.0,20180817,0,0,0,1,1,0,0
22.897191,0,0,1,0,0,2018,35.0,96,6.6,3015.0,20180601,0,1,0,1,1,1,0
29.000758,0,0,1,0,0,2018,22.8,102,6.5,2980.0,20180907,0,0,0,1,1,0,0
47.288854,0,0,1,0,0,2018,16.0,104,5.8,2607.0,20181221,0,1,1,0,0,0,0
59.444095,0,0,1,0,0,2018,32.0,110,5.6,3440.0,20180420,0,0,1,0,0,0,0
0.15834,0,1,0,0,0,2018,11.0,110,6.1,2404.0,20180309,0,1,1,0,1,0,0
50.147166,0,0,1,0,0,2018,30.0,140,7.0,2432.0,20180119,0,1,0,1,1,0,0
45.485382,0,0,1,0,0,2018,6.0,88,5.5,2301.649025,20180511,0,0,0,1,1,0,0
124.054597,0,0,0,1,0,2018,13.0,97,5.2,3031.0,20180704,0,0,0,1,1,0,1
91.792744,0,0,0,1,0,2018,3.5,100,5.2,3029.0,20180413,0,0,0,1,0,0,0
179.868961,0,0,0,1,0,2018,125.0,102,5.8,3782.0,20180713,0,0,0,1,1,1,0
73.523781,0,0,1,0,0,2018,21.0,102,6.447046414,3379.0,20180406,0,0,1,0,0,0,0
162.811971,0,0,0,1,0,2018,10.0,103,5.7,3116.0,20180105,0,0,0,1,0,0,0
89.457147,0,0,0,1,0,2018,42.0,105,6.1,3592.0,20180921,0,0,1,0,0,0,1
316.985018,0,0,0,0,1,2018,55.0,110,4.5,3768.0,20180209,0,1,0,1,0,0,0
74.113446,0,0,1,0,0,2018,29.0,111,5.6,1.0,20180928,0,0,1,0,0,0,0
140.930148,0,0,0,1,0,2018,150.0,111,5.6,3708.0,20180323,0,0,0,0,1,1,1
317.879661,0,0,0,0,1,2018,75.0,113,6.6,3317.0,20180720,0,0,1,0,0,0,0
-25.913863,0,1,0,0,0,2018,39.0,116,6.2,1911.0,20181221,0,1,1,0,0,0,0
123.453994,0,0,0,1,0,2018,50.0,116,7.0,2301.649025,20181214,0,1,0,1,0,0,0
-14.712583,0,1,0,0,0,2018,100.0,128,6.1,3103.0,20181214,0,0,0,1,1,1,1
1138.334005,0,0,0,0,1,2018,170.0,128,6.1,4475.0,20180622,0,0,0,0,1,1,1
297.029388,0,0,0,0,1,2018,23.0,130,8.2,25.0,20181116,0,1,1,0,0,0,0
46.703325,0,0,1,0,0,2018,59.0,141,7.3,3640.0,20181012,0,1,0,0,0,0,0
-3.398008,0,1,0,0,0,2018,10.0,110,4.8,503.0,20180615,0,1,0,0,0,0,0
50.0243,0,0,1,0,0,2018,120.0,99,5.6,3766.0,20181102,0,0,0,0,0,1,0
122.504758,0,0,0,1,0,2018,75.0,104,7.2,3602.0,20180803,0,1,1,0,0,1,0
33.401882,0,0,1,0,0,2018,100.0,109,4.3,3980.0,20180309,0,1,0,0,0,1,1
354.29083,0,0,0,0,1,2018,175.0,112,7.0,4017.0,20181123,0,0,1,0,0,1,1
1042.805359,0,0,0,0,1,2018,200.0,118,7.5,4410.0,20180615,0,0,1,0,1,1,1
218.992339,0,0,0,0,1,2018,130.0,131,6.7,4090.0,20181219,0,0,1,0,0,1,0
1136.494321,0,0,0,0,1,2018,200.0,134,7.3,4020.0,20180216,0,0,0,0,1,1,1
118.151347,0,0,0,1,0,2018,275.0,135,6.9,4381.0,20180525,0,0,0,0,1,1,1
1728.540523,0,0,0,0,1,2018,316.0,149,8.4,4474.0,20180427,0,0,0,0,1,1,1
41.620593,0,0,1,0,0,2018,10.0,84,6.7,3188.0,20180727,0,0,1,0,1,1,1
26.0962,0,0,1,0,0,2018,30.0,94,5.3,3042.0,20180209,0,1,0,1,0,0,0
133.682073,0,0,0,1,0,2018,80.0,96,6.6,4131.0,20180928,0,1,1,0,0,1,0
341.391647,0,0,0,0,1,2018,22.0,96,5.3,3876.0,20180907,0,0,0,1,0,0,0
80.378084,0,0,1,0,0,2018,37.0,100,6.9,3488.0,20180223,0,0,1,1,1,1,0
49.024944,0,0,1,0,0,2018,28.0,101,6.5,3382.0,20180615,0,0,1,0,1,0,0
35.859911,0,0,1,0,0,2018,30.0,105,5.6,3656.0,20180511,0,0,1,0,0,0,0
307.947217,0,0,0,0,1,2018,120.0,107,6.1,2301.649025,20180413,0,0,0,0,1,1,1
227.718711,0,0,0,0,1,2018,70.0,110,6.447046414,4145.0,20180608,0,0,1,0,1,0,0
397.370715,0,0,0,0,1,2018,130.0,113,5.7,4118.0,20180810,0,0,0,1,1,0,1
183.477501,0,0,0,1,0,2018,90.0,118,6.3,3854.0,20180316,0,0,0,1,1,1,0
208.099711,0,0,0,0,1,2018,30.0,121,6.9,3384.0,20180815,0,1,1,0,0,0,0
36.118378,0,0,1,0,0,2018,35.0,129,6.5,3002.0,20180119,0,1,0,0,1,0,0
451.280475,0,0,0,0,1,2018,200.0,134,6.5,4163.0,20181116,0,0,0,0,0,1,0
396.195228,0,0,0,0,1,2018,36.0,136,7.6,2301.649025,20181005,0,1,0,0,0,0,0
424.055653,0,0,0,0,1,2018,155.0,140,7.4,4234.0,20180329,0,0,0,0,1,1,1
983.7587,0,0,0,0,1,2018,160.0,143,6.8,4125.0,20181206,0,0,0,0,1,1,1
-17.131448,0,1,0,0,0,2019,30.0,107,6.447046414,2301.649025,20190717,0,1,0,0,0,0,0
-3.803017,0,1,0,0,0,2019,32.1,120,6.1,3521.0,20190125,0,0,0,0,1,1,0
231.90004,0,0,0,0,1,2019,170.0,122,7.3,3790.0,20190214,0,0,0,1,1,1,1
35.231674,0,0,1,0,0,2019,14.0,116,6.3,2824.0,20190417,0,1,0,0,0,0,0
46.356895,0,0,1,0,0,2019,200.0,113,5.7,3721.0,20190607,0,0,0,0,1,1,1
-86.365231,1,0,0,0,0,2019,116.0,93,6.2,3050.0,20190712,0,0,1,1,1,0,0
15.773963,0,0,1,0,0,2019,18.0,109,7.6,2765.0,20190809,0,1,1,0,0,0,0
55.432019,0,0,1,0,0,2019,80.0,124,6.5,3460.0,20190920,0,1,0,1,0,1,1
126.818748,0,0,0,1,0,2019,97.6,152,8.1,3528.0,20191115,0,1,0,0,1,0,0
65.138481,0,0,1,0,0,2019,100.0,102,6.8,3502.0,20191225,0,1,1,1,1,1,1
-1.454458,0,1,0,0,0,2019,2.0,121,7.1,2301.649025,20200710,1,1,0,0,0,0,0
-5.195858,1,0,0,0,0,2019,8.0,139,6.5,2.0,20190419,1,1,0,1,0,0,0
2.648251,0,0,1,0,0,2019,0.103,90,5.6,2301.649025,20190226,1,1,0,0,0,0,0
-0.986099,0,1,0,0,0,2019,2.9,96,6.9,5.0,20190315,1,1,0,1,0,0,0
-5.430244,1,0,0,0,0,2019,8.2,110,5.8,2301.649025,20190412,1,0,0,1,0,0,1
-0.167015,0,1,0,0,0,2019,2.0,119,6.4,4.0,20190607,1,1,0,0,0,0,0
1.638314,0,0,1,0,0,2019,3.0,120,7.3,7.0,20190607,1,1,0,0,0,0,0
37.781844,0,0,0,0,1,2019,9.0,148,7.1,2707.0,20190703,1,1,0,1,0,0,0
19.500687,0,0,0,1,0,2019,3.0,100,7.5,1.0,20190809,1,1,1,0,0,0,0
14.317674,0,0,0,1,0,2019,4.0,109,7.4,2301.649025,20191101,1,1,0,1,0,0,0
-3.424387,1,0,0,0,0,2019,6.0,135,7.5,4.0,20191206,1,1,0,0,0,0,0
0.02378,0,1,0,0,0,2019,50.0,134,7.4,5.0,20191225,1,1,0,1,0,0,0
18.373378,0,0,1,0,0,2019,4.0,102,6.5,4.0,20190607,0,0,0,0,0,0,0
6.422058,0,0,1,0,0,2019,1.0,103,6.8,5.0,20190724,0,1,1,0,0,0,0
-0.084458,0,1,0,0,0,2019,3.5,94,7.2,4.0,20191127,0,1,0,0,0,0,0
44.090525,0,0,1,0,0,2019,14.0,106,5.3,1.0,20190412,0,1,0,0,0,0,0
3.832855,0,0,1,0,0,2019,17.3,125,7.6,4.0,20190329,0,1,0,1,1,0,0
-14.426397,0,1,0,0,0,2019,16.0,92,6.1,4.0,20190419,0,1,0,0,0,0,0
-5.62318,0,1,0,0,0,2019,10.0,99,7.2,1240.0,20190809,0,1,0,0,0,0,0
-7.299739,0,1,0,0,0,2019,8.0,107,5.4,605.0,20190503,0,1,0,1,1,0,0
-20.962573,0,1,0,0,0,2019,30.0,107,5.4,2301.649025,20190111,0,1,0,1,1,0,1
35.582563,0,0,1,0,0,2019,12.0,90,5.0,2853.0,20190816,0,1,0,1,0,1,0
-40.273302,1,0,0,0,0,2019,50.0,93,4.8,2301.649025,20191101,0,0,1,0,0,1,0
17.745868,0,0,1,0,0,2019,1.0,98,6.0,2411.0,20190301,0,1,0,1,0,0,0
-15.63679,0,1,0,0,0,2019,25.0,109,6.0,2548.0,20190315,0,0,0,1,1,0,1
13.244027,0,0,1,0,0,2019,2.5,103,5.5,613.0,20190614,0,0,1,0,0,0,1
154.694724,0,0,0,1,0,2019,40.0,122,8.7,3079.0,20190920,0,1,0,0,0,0,0
27.035587,0,0,1,0,0,2019,17.0,125,6.7,2059.0,20191101,0,1,0,0,1,0,0
3.108017,0,0,1,0,0,2019,20.0,126,7.6,4.0,20191206,0,1,0,0,0,0,0
